INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../../src/top.cpp in debug mode
   Generating csim.exe
Pixel[0][0]: 77
Pixel[0][1]: 77
Pixel[0][2]: 77
Pixel[0][3]: 77
Pixel[0][4]: 77
Pixel[0][5]: 77
Pixel[0][6]: 77
Pixel[0][7]: 77
Pixel[0][8]: 77
Pixel[0][9]: 77
Pixel[0][10]: 77
Pixel[0][11]: 77
Pixel[0][12]: 77
Pixel[0][13]: 77
Pixel[0][14]: 77
Pixel[0][15]: 77
Pixel[0][16]: 77
Pixel[0][17]: 77
Pixel[0][18]: 77
Pixel[0][19]: 77
Pixel[0][20]: 77
Pixel[0][21]: 77
Pixel[0][22]: 77
Pixel[0][23]: 77
Pixel[0][24]: 77
Pixel[0][25]: 77
Pixel[0][26]: 77
Pixel[0][27]: 77
Pixel[0][28]: 77
Pixel[0][29]: 77
Pixel[0][30]: 77
Pixel[0][31]: 77
Pixel[0][32]: 77
Pixel[0][33]: 77
Pixel[0][34]: 77
Pixel[0][35]: 77
Pixel[0][36]: 77
Pixel[0][37]: 77
Pixel[0][38]: 77
Pixel[0][39]: 77
Pixel[0][40]: 77
Pixel[0][41]: 77
Pixel[0][42]: 77
Pixel[0][43]: 77
Pixel[0][44]: 77
Pixel[0][45]: 77
Pixel[0][46]: 77
Pixel[0][47]: 77
Pixel[0][48]: 77
Pixel[0][49]: 77
Pixel[0][50]: 77
Pixel[0][51]: 77
Pixel[0][52]: 77
Pixel[0][53]: 77
Pixel[0][54]: 77
Pixel[0][55]: 77
Pixel[0][56]: 77
Pixel[0][57]: 77
Pixel[0][58]: 77
Pixel[0][59]: 77
Pixel[0][60]: 77
Pixel[0][61]: 77
Pixel[0][62]: 77
Pixel[0][63]: 77
Pixel[0][64]: 77
Pixel[0][65]: 77
Pixel[0][66]: 77
Pixel[0][67]: 77
Pixel[0][68]: 77
Pixel[0][69]: 77
Pixel[0][70]: 77
Pixel[0][71]: 77
Pixel[0][72]: 77
Pixel[0][73]: 77
Pixel[0][74]: 77
Pixel[0][75]: 77
Pixel[0][76]: 77
Pixel[0][77]: 77
Pixel[0][78]: 77
Pixel[0][79]: 77
Pixel[0][80]: 77
Pixel[0][81]: 77
Pixel[0][82]: 77
Pixel[0][83]: 77
Pixel[0][84]: 77
Pixel[0][85]: 77
Pixel[0][86]: 77
Pixel[0][87]: 77
Pixel[0][88]: 77
Pixel[0][89]: 77
Pixel[0][90]: 77
Pixel[0][91]: 77
Pixel[0][92]: 77
Pixel[0][93]: 77
Pixel[0][94]: 77
Pixel[0][95]: 77
Pixel[0][96]: 77
Pixel[0][97]: 77
Pixel[0][98]: 77
Pixel[0][99]: 77
Pixel[0][100]: 77
Pixel[0][101]: 77
Pixel[0][102]: 77
Pixel[0][103]: 77
Pixel[0][104]: 77
Pixel[0][105]: 77
Pixel[0][106]: 77
Pixel[0][107]: 77
Pixel[0][108]: 77
Pixel[0][109]: 77
Pixel[0][110]: 77
Pixel[0][111]: 77
Pixel[0][112]: 77
Pixel[0][113]: 77
Pixel[0][114]: 77
Pixel[0][115]: 77
Pixel[0][116]: 77
Pixel[0][117]: 77
Pixel[0][118]: 77
Pixel[0][119]: 77
Pixel[0][120]: 77
Pixel[0][121]: 77
Pixel[0][122]: 77
Pixel[0][123]: 77
Pixel[0][124]: 77
Pixel[0][125]: 77
Pixel[0][126]: 77
Pixel[0][127]: 77
Pixel[0][128]: 77
Pixel[0][129]: 77
Pixel[0][130]: 77
Pixel[0][131]: 77
Pixel[0][132]: 77
Pixel[0][133]: 77
Pixel[0][134]: 77
Pixel[0][135]: 77
Pixel[0][136]: 77
Pixel[0][137]: 77
Pixel[0][138]: 77
Pixel[0][139]: 77
Pixel[0][140]: 77
Pixel[0][141]: 77
Pixel[0][142]: 77
Pixel[0][143]: 77
Pixel[0][144]: 77
Pixel[0][145]: 77
Pixel[0][146]: 77
Pixel[0][147]: 77
Pixel[0][148]: 77
Pixel[0][149]: 77
Pixel[0][150]: 77
Pixel[0][151]: 77
Pixel[0][152]: 77
Pixel[0][153]: 77
Pixel[0][154]: 77
Pixel[0][155]: 77
Pixel[0][156]: 77
Pixel[0][157]: 77
Pixel[0][158]: 77
Pixel[0][159]: 77
Pixel[0][160]: 77
Pixel[0][161]: 77
Pixel[0][162]: 77
Pixel[0][163]: 77
Pixel[0][164]: 77
Pixel[0][165]: 77
Pixel[0][166]: 77
Pixel[0][167]: 77
Pixel[0][168]: 77
Pixel[0][169]: 77
Pixel[0][170]: 77
Pixel[0][171]: 77
Pixel[0][172]: 77
